Luminance_cd/m2,Chromaticity_x,Chromaticity_y
245.71846983497193,0.2987675880164582,0.3033866467591909
349.8672723291793,0.31851392089041647,0.3119793404144332
314.1489249025996,0.32077225813827764,0.3464438518550853
224.6852643040954,0.2950092887608972,0.342915552816695
271.0699874015732,0.3171234748440548,0.30719449314050223
382.5718268548576,0.28197250280124175,0.3232883975423238
178.66603783034628,0.3069601163925167,0.33695230882386606
278.55436855719114,0.2929862796058249,0.3358873988701604
363.2968129352767,0.29788450989704274,0.3055924920418743
256.6629798867449,0.29085883971783477,0.33390014523245765
266.05569241889725,0.31830439593008475,0.3208822105376315
295.26455155315546,0.318308117056478,0.3479800185741887
374.56948130621436,0.29963199332000834,0.3269973034102345
268.05490016576744,0.31563373459665395,0.3353893120563341
277.8009020176967,0.31391908829703064,0.32836319088778343
278.28243621907416,0.30807322368499834,0.3399966669047727
410.2965041362728,0.3423725529937537,0.31847895868485426
409.33930444868935,0.2973868207429021,0.3400237994201846
350.2026948939439,0.31021457636069705,0.34813444230011065
319.3093199587428,0.30426419456056664,0.35753340971860176
336.86842879481213,0.30442329978054367,0.3537568441643571
374.53660140753993,0.3123911800613722,0.3219581724947429
253.20830657988043,0.3055840644971553,0.3386572458520287
358.7914522391052,0.29709359859861645,0.34211245856477457
237.30596661254938,0.311863412469396,0.3388506728302404
268.1124248773295,0.3277349747013098,0.34130217701081833
345.35525979001505,0.3241414956996775,0.3363591542038949
228.56596498870155,0.31304566732613065,0.3218211688834815
292.9965639905667,0.2989690477930161,0.33310665830145647
256.91225520701573,0.31279644400599205,0.34270180051949795
287.2190314734702,0.3262696453501891,0.33692408089846154
160.0705447269638,0.3278678389349048,0.31355469742235037
211.42334477450765,0.31539530589349596,0.31683572584875114
265.00613827010415,0.30453464199750674,0.3238613757488697
346.3731215879291,0.30695870875850695,0.3269277974768345
291.3182158604892,0.3215806889100776,0.3323590984260579
300.14229579484055,0.32029519322306876,0.3153435824504366
334.41113555511424,0.28363450581793026,0.3419243375115944
256.0231828495474,0.31987926347188417,0.30213653513595023
314.18136619036454,0.32066932510044294,0.3379305252940585
259.7316740967192,0.2966921286249209,0.33759800141430035
213.61652529396963,0.2985252832566448,0.339661479811999
280.45501031224495,0.29864253852823547,0.28399518550613
328.6902931202529,0.2997960579621573,0.3097608677337579
316.92945254999006,0.2887487561920865,0.3247095597388947
299.408475276059,0.3146963789432792,0.3325242305670729
419.6182632968863,0.29821420901848733,0.32877912896872064
320.64560801543894,0.30894424245863067,0.31779380100044047
348.9368002968673,0.30253646825426506,0.3492456598015436
411.90716692489764,0.31382766282095037,0.33486044249384106
235.29573384193756,0.2948407444589207,0.32407867621765235
248.06058948975232,0.313678980623447,0.3151864270449156
387.18561125614656,0.3158467152391554,0.33102319934875896
260.0968632379469,0.3224139187779794,0.3488805066115201
301.48416151516653,0.3395165363408599,0.3305276974113595
353.46579847121745,0.27861847344618673,0.32951928850242834
344.53531956465855,0.31480471501559704,0.33099423591967314
387.7443090990555,0.2993625573758989,0.33180923801528883
374.78220685167344,0.28112411990633257,0.3265022013804832
353.46963348528686,0.3226244593495998,0.31540717492097714
261.3645642876404,0.3299829982584236,0.3529352146367572
339.7431333896609,0.30412558434251113,0.33956238903389613
315.71359972534333,0.31316374444333017,0.3617570009474852
233.6867270029772,0.3090388488975526,0.3374633391295131
370.86495232384266,0.3165129650213979,0.32653062084744827
340.36182672892835,0.32320803623385397,0.31581244978754575
302.27450403155484,0.31517406003540094,0.32505006341738457
288.34539695077933,0.3151865489419024,0.3127058557237647
240.08494276496066,0.3288960481430745,0.36146761014151785
309.9762036779316,0.3075300666673507,0.3297445243575359
323.4219559722822,0.3238459685694842,0.3417908491214923
258.44225078783603,0.2976699936671272,0.344429529837258
358.11020245497645,0.3341062742007505,0.3462137269869643
245.13984767584827,0.3210673808855936,0.36821804675453634
193.84498249787794,0.3039436069916281,0.3285688215519552
351.98635454463505,0.278281777793655,0.3272720690370481
279.83169809489465,0.30999533924303274,0.3324672043796521
293.69852073434924,0.29227285886843873,0.34122812293140176
258.12416385874735,0.3144945190476962,0.33268315663975107
219.70186196412988,0.3317675323420071,0.32596723098977887
362.76186873621094,0.31240089689194733,0.3192609390684756
265.55655080765393,0.30732981078513216,0.31838475774114344
383.047624407397,0.31513308105993787,0.33404209025040593
340.36540931053645,0.31428475294164815,0.31501682625097366
284.262092664127,0.27455703837321627,0.30278951102152696
245.70487994365666,0.3136140529610577,0.331728592946299
263.37690066397715,0.31930416034176545,0.34743944876455124
239.3738434452415,0.3061098754856094,0.3399271642595221
404.3556679794093,0.32467838617210765,0.3297316823912701
308.22206151149123,0.30808488138125506,0.33604502748579274
357.5102771273316,0.3215049814372061,0.30529326445558286
236.63239754948864,0.3440965766059323,0.31965539753313843
309.0517564798502,0.30855413306460294,0.3551710306393773
358.8930969404289,0.2808680175112263,0.34776178121393936
283.2494619033492,0.3049511241388659,0.3193264099344539
351.55572294608714,0.28411164992814897,0.3563146838762137
245.7716043997117,0.31916856739660593,0.3192316366227966
231.8264227690708,0.32964026461049634,0.31765211942292637
318.9700306039068,0.3204381949257631,0.3530387635225107
281.0411782713724,0.31480462319119407,0.3496161008006964
332.10273446359156,0.3003261181371286,0.32117160746095264
201.10560342397756,0.3336347461894972,0.3292636676312403
335.6132317735259,0.32129914317998975,0.32487450027762416
429.9151963634657,0.31426704335094324,0.337562078326567
298.768700928426,0.31307290478569855,0.3535108787770084
301.70710644549206,0.3116744103797501,0.33798231813544427
308.97747423193397,0.31678324635939115,0.32829143382616544
206.90121446041064,0.30080009231407595,0.30980549986134387
321.3073319845155,0.3328787490100513,0.3416694469787754
219.72951279920176,0.31228509629310913,0.3116557927657634
278.61602009380977,0.3190008167570875,0.32719300397256557
362.14347748018685,0.3034964908349586,0.34437353465748394
263.23915219499617,0.3156237780036014,0.34216838190222487
325.06244947837,0.2757737136054028,0.3425806991298716
350.6369526978185,0.29322551682312764,0.3404838185277359
313.9370428048,0.30952880270220307,0.33218789192075615
231.45257649526962,0.29016290334915,0.3345323193663266
283.3762362324293,0.3465912109579775,0.3313810539708065
397.9705671194143,0.28497878029135915,0.3372386614833373
198.74771185012645,0.31518851123553904,0.3380285466150737
286.21069930669125,0.3348365973021125,0.33199992738292955
272.3945964255946,0.31721930589118125,0.3377072118369609
306.03736815485695,0.3053465866992794,0.3197276845746073
337.4107808593615,0.30171783874250824,0.32539564983376673
380.4345484011027,0.32009883233158964,0.3334574784153551
286.4883803995421,0.2979959397843618,0.3588526947385131
